ControlCharlemagne;;;;;;;;;;;;;X,,,,,,,,,,,,,,
integrate_greeks_rom_title;Integrating the Greeks;;;;;;;;;;;;;X,,,,,,,,,,,,,,
integrate_greeks_rom_desc;The greeks are perhaps the closest culturally to us Romanians, they should be a good start in order to integrate the rest of the Balkans;;;;;;;;;;;;;X,,,,,,,,,,,,,,
integrate_serbs_rom_title;Integrating Serbia;;;;;;;;;;;;;X,,,,,,,,,,,,,,
integrate_serbs_rom_desc;The balkan cultures should stick together, the outside threats are too severe!;;;;;;;;;;;;;X,,,,,,,,,,,,,,
integrate_alb_rom_title;Integrating Albania;;;;;;;;;;;;;X,,,,,,,,,,,,,,
integrate_alb_rom_desc;The balkan cultures should stick together, the outside threats are too severe!;;;;;;;;;;;;;X,,,,,,,,,,,,,,
unite_carpathia_title;Uniting Carpathia;;;;;;;;;;;;;X,,,,,,,,,,,,,,
unite_carpathia_desc;The Carpathian Region is now fully under our control, we should now proclaim a new government in order to address the regions many linguistic differences;;;;;;;;;;;;;X,,,,,,,,,,,,,,
plc_integrate_moldova_title;The Moldavian March;;;;;;;;;;;;;X,,,,,,,,,,,,,,
plc_integrate_moldova_desc;Moldavia has, for a long time, been under the polish influence. We should look to integrate them in order to secure a black sea port and protect our borders with Hungary more;;;;;;;;;;;;;X,,,,,,,,,,,,,,
reform_jagiellonian_union_title;§pReform the Greater Jagiellonian Union!§!
reform_jagiellonian_union_desc;The Jagiellonian Union was a union that composed of, at different time periods, the nations of Hungary, Poland, Slovakia, Bohemia and Lithuania under one dynasty. Whilst the Polish-Lithuanian Union continues it's legacy, a greater union is a distant memory. But now we can revive this memory into a modern union!;;;;;;;;;;;;;X,,,,,,,,,,,,,,
reform_lesser_jagiellonian_union_title;§pReform the Lesser Jagiellonian Union!§!
reform_lesser_jagiellonian_union_desc;The Jagiellonian Union was a union that composed of, at different time periods, the nations of Hungary, Poland, Slovakia, Bohemia and Lithuania under one dynasty. Whilst the Polish-Lithuanian Union continues it's legacy, a greater union is a distant memory. But for now we can revive this memory into a modern union between the polish, Slovak and Hungarian people!;;;;;;;;;;;;;X,,,,,,,,,,,,,,
jagiellonian_integrate_romania_title;Integrating the Romanians;;;;;;;;;;;;;X,,,,,,,,,,,,,,
jagiellonian_integrate_romania_desc;The Romanian population have been ruled over directly and indirectly over the past centuries by both Hungarian and Polish Kings. By fabricating history texts that declare this to be a golden age of Romanian arts, literature and prosperity we can once again bring the people on board!;;;;;;;;;;;;;X,,,,,,,,,,,,,,
byz_eastern_focus_title;§RPushing East!§!;;;;;;;;;;;;;X,,,,,,,,,,,,,,
byz_eastern_focus_desc;Now that we have reformed Byzantium, we should focus on restoring it's eastern borders in order to bring civilization to the people of the near east;;;;;;;;;;;;;X,,,,,,,,,,,,,,
byz_egypt_push_title;Reclaiming Egypt;;;;;;;;;;;;;X,,,,,,,,,,,,,,
byz_egypt_push_desc;By using the plight of the Coptic Christians and it's strategic position, we can justify a war to reclaim Egypt back for the basileus!;;;;;;;;;;;;;X,,,,,,,,,,,,,,
byz_western_focus_title;§BPushing West§!;;;;;;;;;;;;;X,,,,,,,,,,,,,,
byz_western_focus_desc;Now that we have reformed Byzantium, we should focus on restoring it's western borders in order to protect the people of the Balkans from outside intervention;;;;;;;;;;;;;X,,,,,,,,,,,,,,
byz_italian_push_title;Return to Italy;;;;;;;;;;;;;X,,,,,,,,,,,,,,
byz_italian_push_desc;Now that we have secured the Balkans, we can now focus on getting a foothold in Italy and return Byzantine rule to Naples!;;;;;;;;;;;;;X,,,,,,,,,,,,,,
macedonian_ambition_title;§RAlexander's Ambition§!;;;;;;;;;;;;;X,,,,,,,,,,,,,,
macedonian_ambition_desc;Alexander the great invaded Persia and created an empire spanning from Greece to the edges of India. We shall now set out to do the same!;;;;;;;;;;;;;X,,,,,,,,,,,,,,
mac_to_india_title;Beyond the Indus;;;;;;;;;;;;;X,,,,,,,,,,,,,,
mac_to_india_desc;Alexander's conquests stopped at the Indus River, ours don't have to though and our technology is vastly superior. India won't be the end of the empire, it will be the start of ours!;;;;;;;;;;;;;X,,,,,,,,,,,,,,
macedon_egypt_invasion_title;Conquering Egypt;;;;;;;;;;;;;X,,,,,,,,,,,,,,
macedon_egypt_invasion_desc;Egypt is an important location both in ancient and modern times. We should secure the region in order to secure our empire!;;;;;;;;;;;;;X,,,,,,,,,,,,,,
mac_accept_christian_caucassians_title;Liberation of the Eastern Christians;;;;;;;;;;;;;X,,,,,,,,,,,,,,
mac_accept_christian_caucassians_desc;The Christian population east of Constantinople has been under constant pressure to accept and convert to their overlord's beliefs. We can now offer them respite from this and a nation that they can safely call home!;;;;;;;;;;;;;X,,,,,,,,,,,,,,
mac_accept_turks_kurds_title;Accepting the Kurds;;;;;;;;;;;;;X,,,,,,,,,,,,,,
mac_accept_turks_kurds_desc;The Kurdish population are in an unusual position, being majority Islamic but still prosecuted by Iraqis, Turks and Persians for ages. Maybe we can offer them a brighter future?;;;;;;;;;;;;;X,,,,,,,,,,,,,,
become_greece_mac_title;§BReform into Greece§!;;;;;;;;;;;;;X,,,,,,,,,,,,,,
become_greece_mac_desc;Whilst remaining Macedonia in order to fulfil Alexander's legacy is good, declaring us the next Greek state will grant us more legitimacy and still lets us do Alexander's legacy justice;;;;;;;;;;;;;X,,,,,,,,,,,,,,
claim_venice_yugo_title;Claiming Venice;;;;;;;;;;;;;X,,,,,,,,,,,,,,
claim_venice_yugo_desc;Venice is a natural expansion route for Yugoslavia and the people here have long settled in the Balkans for the purpose of trade so integrating their customs into our society shall be easy;;;;;;;;;;;;;X,,,,,,,,,,,,,,
aftermath_tur_civil_war_title;The Aftermath of the Ottoman Civil War;;;;;;;;;;;;;X,,,,,,,,,,,,,,
aftermath_tur_civil_war_desc;The sultanate survives and the Kurds are crushed but the Balkans and Egypt are lost. With the anger still evident through society, we must decide on what course to take in order to rebuild and restore our nation to it's former glory if at all possible!;;;;;;;;;;;;;X,,,,,,,,,,,,,,
reclaim_bulgaria_tur_title;Restoring rule to Bulgaria;;;;;;;;;;;;;X,,,,,,,,,,,,,,
reclaim_bulgaria_tur_desc;The Bulgarians are an obvious first step in re-securing our position in the Balkans. We should start making plans in order to invade them;;;;;;;;;;;;;X,,,,,,,,,,,,,,
reclaim_greece_tur_title;Restoring rule to Greece;;;;;;;;;;;;;X,,,,,,,,,,,,,,
reclaim_greece_tur_desc;Greece is a key part in what made the Ottomans such a strong power in Europe for centuries, we need to restore our rule over the region in order to once again be taken seriously by other European powers;;;;;;;;;;;;;X,,,,,,,,,,,,,,
reclaim_wallachia_tur_title;Restoring rule to Wallachia;;;;;;;;;;;;;X,,,,,,,,,,,,,,
reclaim_wallachia_tur_desc;Wallachia has always been an issue, it's people disloyal and it's position south of the Danube making it hard to secure. However, this time we will secure it once and for all!;;;;;;;;;;;;;X,,,,,,,,,,,,,,
reclaim_albania_tur_title;Restoring rule to Albania;;;;;;;;;;;;;X,,,,,,,,,,,,,,
reclaim_albania_tur_desc;The Albanians are an odd case, fighting for independence but also adopting our customs more readily compared to other Balkan cultures. Nevertheless we must re-secure the region in order to gain ports in the Adriatic sea to challenge Venice;;;;;;;;;;;;;X,,,,,,,,,,,,,,
reclaim_serbia_tur_title;Restoring rule to Serbia;;;;;;;;;;;;;X,,,,,,,,,,,,,,
reclaim_serbia_tur_desc;The Serbians have always been rebellious towards anyone who wanted to occupy them. This time however we will secure the region and ensure loyalty to the Sultan is maintained at all cost...;;;;;;;;;;;;;X,,,,,,,,,,,,,,
reclaim_croatia_tur_title;Restoring rule to Croatia;;;;;;;;;;;;;X,,,,,,,,,,,,,,
reclaim_croatia_tur_desc;Croatia was the boundary for the Ottoman empire in it's heyday, returning to this territory will definitely put us back on the map!;;;;;;;;;;;;;X,,,,,,,,,,,,,,
reclaim_hungary_tur_title;Restoring rule to Hungary;;;;;;;;;;;;;X,,,,,,,,,,,,,,
reclaim_hungary_tur_desc;Hungary was the boundary for the Ottoman empire in it's heyday with it's position bordering the now defunct Holy Roman Empire a statement of defiance against Christian powers ,returning to this territory will definitely put us back on the map!;;;;;;;;;;;;;X,,,,,,,,,,,,,,
reclaim_egypt_tur_title;Restoring rule to Egypt;;;;;;;;;;;;;X,,,,,,,,,,,,,,
reclaim_egypt_tur_desc;Egypt was the Ottoman Breadbasket and it shall be once again! It's position at a narrow stretch of land between the Red and Mediterranean seas also could provide some use later on...;;;;;;;;;;;;;X,,,,,,,,,,,,,,
reclaim_arabia_tur_title;Restoring rule to Arabia;;;;;;;;;;;;;X,,,,,,,,,,,,,,
reclaim_arabia_tur_desc;Arabia and the holy cities of Medina and Mecca have been a source of legitimacy for the Ottoman Empire for ages. Restoring our rule over these lands will once again give us the prestige in the eyes of the Muslim world!;;;;;;;;;;;;;X,,,,,,,,,,,,,,
reclaim_mesopotamia_tur_title;Restoring rule to Mesopotamia;;;;;;;;;;;;;X,,,,,,,,,,,,,,
reclaim_mesopotamia_tur_desc;Iraq broke free from Ottoman rule and is now seeking to carve out it's own path in Persia or the Levant. We must end these ambitions prematurely...;;;;;;;;;;;;;X,,,,,,,,,,,,,,
tur_arabian_integration_1_title;First Ottoman-Arabian Reforms;;;;;;;;;;;;;X,,,,,,,,,,,,,,
tur_arabian_integration_1_desc;The Turkish culture, despite what outsiders may first think, has many differences compared to the cultures of the Arabian Peninsular. Closing the gaps between them will take time...;;;;;;;;;;;;;X,,,,,,,,,,,,,,
tur_arabian_integration_2_title;Second Ottoman-Arabian Reforms;;;;;;;;;;;;;X,,,,,,,,,,,,,,
tur_arabian_integration_2_desc;The first series of reforms have been successful in integrating the Turkish culture with the cultures of the Arabic World, let us continue then and embrace the peoples of Egypt and North Africa as well!;;;;;;;;;;;;;X,,,,,,,,,,,,,,
tur_caucasia_focus_title;Invasion into the Safavids;;;;;;;;;;;;;X,,,,,,,,,,,,,,
tur_caucasia_focus_desc;Our Adisors have a mad ambition to create a pan-Turkic state. Their first plan is to invade the Safavids in order to reconnect with our people in Azerbaijan and get access to the steppes of Tatarstan;;;;;;;;;;;;;X,,,,,,,,,,,,,,
tur_tatarstan_focus_title;Invasion of Tatarstan;;;;;;;;;;;;;X,,,,,,,,,,,,,,
tur_tatarstan_focus_desc;Now that we have secured the Caucasian mountains, we can push into the European steppes and liberate the Turkic people there!;;;;;;;;;;;;;X,,,,,,,,,,,,,,
tur_into_turania_title;Declration of the State of Turania;;;;;;;;;;;;;X,,,,,,,,,,,,,,
tur_into_turania_desc;Somehow the mad dream of uniting the Turkic people of the world is coming true! We have decided to declare the nation of Turania now in order to build support in the Turkic regions ready for our liberation to reach them!;;;;;;;;;;;;;X,,,,,,,,,,,,,,
egypt_arabia_title;§GEgyptian Arabia§!;;;;;;;;;;;;;X,,,,,,,,,,,,,,
egypt_arabia_desc;The collapse of the Ottoman power over the Arabian Peninsular has left a power vacuum which we can now fill! We also have the benefit of being more relatable to the Arabs than the foreign Turks ever were!;;;;;;;;;;;;;X,,,,,,,,,,,,,,
egypt_maghreb_title;Liberate the Maghreb?;;;;;;;;;;;;;X,,,,,,,,,,,,,,
egypt_maghreb_desc;The Maghreb Region has been held under Iberian rule for a long time but now maybe we can reverse their fortunes and restore local rule over these areas?;;;;;;;;;;;;;X,,,,,,,,,,,,,,
tar_reclaim_the_steppes_title;Reclaim the Eastern Steppes;;;;;;;;;;;;;X,,,,,,,,,,,,,,
tar_reclaim_the_steppes_desc;We should seek to unite with our kin in the steppes to our East!;;;;;;;;;;;;;X,,,,,,,,,,,,,,
tks_reclaim_tatarstan_title;Rebuilding the Tatar Yoke;;;;;;;;;;;;;X,,,,,,,,,,,,,,
tks_reclaim_tatarstan_desc;We must follow our ancient ancestors west to liberate the Tatars from European imperialism!;;;;;;;;;;;;;X,,,,,,,,,,,,,,
tks_restore_timurids_title;Reclaiming the Timur Legacy;;;;;;;;;;;;;X,,,,,,,,,,,,,,
tks_restore_timurids_desc;Timur and his descendants once ruled over Persia for a long and prosperous period and before them were the Ilkhanate. Let us restore their legacies once more;;;;;;;;;;;;;X,,,,,,,,,,,,,,
claim_greater_burma_title;Claiming Greater Burma;;;;;;;;;;;;;X,,,,,,,,,,,,,,
claim_greater_burma_desc;Now we have restored our core territory, it's time to expand further into the decaying Khmer Empire and Bengali Sultanate;;;;;;;;;;;;;X,,,,,,,,,,,,,,
second_taungoo_empire_title;The Second Taungoo Empire;;;;;;;;;;;;;X,,,,,,,,,,,,,,
second_taungoo_empire_desc;We have now proven to be the dominant power in the region and have restored the glory of the Taungoo dynasty!;;;;;;;;;;;;;X,,,,,,,,,,,,,,
supremacy_over_khmer_title;Subjugation of Khmer;;;;;;;;;;;;;X,,,,,,,,,,,,,,
supremacy_over_khmer_desc;We have restored Thai rule over the majority of the Thai pops in the decaying Khmer Empire, we must now lay to rest the relic of an empire;;;;;;;;;;;;;X,,,,,,,,,,,,,,
dominate_indochina_sia_title;Hegemony over Indochina;;;;;;;;;;;;;X,,,,,,,,,,,,,,
dominate_indochina_sia_desc;We are now in a unopposed position to cement our rule over the rest of the Indochinese Peninsular!;;;;;;;;;;;;;X,,,,,,,,,,,,,,
agreement_with_malay_traders_title;The Traders of Malacca;;;;;;;;;;;;;X,,,,,,,,,,,,,,
agreement_with_malay_traders_desc;Over long periods of time, thanks to it's geographical position, Malacca has harboured many Chinese and Malay traders who have called the Peninsular their home. We should establish more freedoms for these people as their trade and cooperation is profitable for both them and the state;;;;;;;;;;;;;X,,,,,,,,,,,,,,
old_empire_restored_cam_title;The Second Golden age of Khmer!;;;;;;;;;;;;;X,,,,,,,,,,,,,,
old_empire_restored_cam_desc;We have restored our rule not just across our former lands but also across the entirety of Indochina! This is truly a second golden age!;;;;;;;;;;;;;X,,,,,,,,,,,,,,
cham_migration_title;Cham Expansionism;;;;;;;;;;;;;X,,,,,,,,,,,,,,
cham_migration_desc;Our peoples have managed to survive against all odds against numerous states and empires. The struggle isn't over yet though and if we can ride out the storm once more then maybe we can forge a new empire in the region?;;;;;;;;;;;;;X,,,,,,,,,,,,,,
dominate_indochina_chp_title;Hegemony over Indochina;;;;;;;;;;;;;X,,,,,,,,,,,,,,
dominate_indochina_chp_desc;We are now in a unopposed position to cement our rule over the rest of the Indochinese Peninsular!;;;;;;;;;;;;;X,,,,,,,,,,,,,,
control_malaya_chp_title;Control over Malaya;;;;;;;;;;;;;X,,,,,,,,,,,,,,
control_malaya_chp_desc;With a foothold in Brunei, we can now look to extend our rule across the rest of the archipelago and forge a new maritime empire!
conquer_champa_dai_title;Conquest of Champa;;;;;;;;;;;;;X,,,,,,,,,,,,,,
conquer_champa_dai_desc;Champa is the weakest state in the Indochinese region and is the first strike for Khmer in their effort to restore their rule over the region. We will need to 'protect' them!;;;;;;;;;;;;;X,,,,,,,,,,,,,,
dominate_indochina_dai_title;Hegemony over Indochina;;;;;;;;;;;;;X,,,,,,,,,,,,,,
dominate_indochina_dai_desc;We are now in a unopposed position to cement our rule over the rest of the Indochinese Peninsular!;;;;;;;;;;;;;X,,,,,,,,,,,,,,
dai_defy_the_dragon_title;Defy the Dragon!;;;;;;;;;;;;;X,,,,,,,,,,,,,,
dai_defy_the_dragon_desc;China is embroiled in civil unrest and war, we shall use this to our advantage and open up the backdoor into China!;;;;;;;;;;;;;X,,,,,,,,,,,,,,
dai_become_the_dragon_title;Becoming the Dragon;;;;;;;;;;;;;X,,,,,,,,,,,,,,
dai_become_the_dragon_desc;We have, somehow, united China under one rule again but this time from Hanoi. Let us restore the Dragon throne and become the leaders of a new, unified China!;;;;;;;;;;;;;X,,,,,,,,,,,,,,
greater_tibet_title;Greater Tibet;;;;;;;;;;;;;X,,,,,,,,,,,,,,
greater_tibet_desc;Now we have unified the Tibetan People we can look to our neighbours in order to truly secure our borders;;;;;;;;;;;;;X,,,,,,,,,,,,,,
invade_manchuria_kor_title;Invading Manchuria;;;;;;;;;;;;;X,,,,,,,,,,,,,,
invade_manchuria_kor_desc;Now the dust has settled with our war with Japan, we should seek to expand our borders North to the Amur;;;;;;;;;;;;;X,,,,,,,,,,,,,,
claim_ainu_kor_title;Claim Ainu;;;;;;;;;;;;;X,,,,,,,,,,,,,,
claim_ainu_kor_desc;The Ainu lands in Siberia are rich in resources, we should take this from under Japan's nose;;;;;;;;;;;;;X,,,,,,,,,,,,,,
break_the_japanese_island_chain_title;Breakthough the Island Chain;;;;;;;;;;;;;X,,,,,,,,,,,,,,
break_the_japanese_island_chain_desc;Our Naval Capacity is being contained and restricted by Japan's control of islands around us, we must break this if we want to be relevant on the global stage;;;;;;;;;;;;;X,,,,,,,,,,,,,,
form_china_qing_title;Form China;;;;;;;;;;;;;X,,,,,,,,,,,,,,
form_china_qing_desc;We have finally finished the Civil war and united China once again!;;;;;;;;;;;;;X,,,,,,,,,,,,,,
form_china_taiping_title;Form China;;;;;;;;;;;;;X,,,,,,,,,,,,,,
form_china_taiping_desc;We have finally finished the Civil war and united China once again!;;;;;;;;;;;;;X,,,,,,,,,,,,,,
form_china_korea_title;Form China;;;;;;;;;;;;;X,,,,,,,,,,,,,,
form_china_korea_desc;We have destroyed the renegade states of China and the dragon throne is empty. Maybe it's time for a new Korean Chinese dynasty?;;;;;;;;;;;;;X,,,,,,,,,,,,,,
restore_yuan_china_title;Restoration of Yuan;;;;;;;;;;;;;X,,,,,,,,,,,,,,
restore_yuan_china_desc;We should claim our predecessor's former lands to truly claim their legitimacy!;;;;;;;;;;;;;X,,,,,,,,,,,,,,
restore_qing_china_title;Restoration of Qing;;;;;;;;;;;;;X,,,,,,,,,,,,,,
restore_qing_china_desc;Now the dust has settled and the civil war now behind us, we should reclaim our former borders and return to our golden age!;;;;;;;;;;;;;X,,,,,,,,,,,,,,
establish_taiping_china_title;Establishment of the Taiping Kingdom;;;;;;;;;;;;;X,,,,,,,,,,,,,,
establish_taiping_china_desc;Now the dust has settled and the civil war now behind us, we should set our stance and claims in the region and assert our Hegemony over Asia;;;;;;;;;;;;;X,,,,,,,,,,,,,,
draw_the_nine_dash_line_title;Claiming the South China Sea;;;;;;;;;;;;;X,,,,,,,,,,,,,,
draw_the_nine_dash_line_desc;It is clear that modern world powers need a strong navy. Therefore we must assert our authority over the entirety of the South China Sea;;;;;;;;;;;;;X,,,,,,,,,,,,,,
demand_overseas_submission_title;Demand colonial submission;;;;;;;;;;;;;X,,,,,,,,,,,,,,
demand_overseas_submission_desc;Now with China restored, we should assert ourselves over our former renegade colonies;;;;;;;;;;;;;X,,,,,,,,,,,,,,
establish_trung_quoc_title;Establishing Trung Quoc;;;;;;;;;;;;;X,,,,,,,,,,,,,,
establish_trung_quoc_desc;With Vietnamese control over China now solidified, we should set our stance and claims in the region and assert our Hegemony over Asia;;;;;;;;;;;;;X,,,,,,,,,,,,,,
the_roof_of_the_world_title;The Dragon Sat atop of the Roof;;;;;;;;;;;;;X,,,,,,,,,,,,,,
the_roof_of_the_world_desc;With Tibetan control over China now solidified, we should set our stance and claims in the region and assert our Hegemony over Asia;;;;;;;;;;;;;X,,,,,,,,,,,,,,
seize_bengal_china_title;Decending from the Heavens;;;;;;;;;;;;;X,,,,,,,,,,,,,,
seize_bengal_china_desc;The Bengal Region of India is important due to it's fertile grounds, large population and confluence of 3 major rivers. We must secure to secure the Tibetan Plateau;;;;;;;;;;;;;X,,,,,,,,,,,,,,
establish_jung_gug_title;Establishing Jung Gug;;;;;;;;;;;;;X,,,,,,,,,,,,,,
establish_jung_gug_desc;With Korean control over China now solidified, we should set our stance and claims in the region and assert our Hegemony over Asia;;;;;;;;;;;;;X,,,,,,,,,,,,,,
sunrise_invasion_china_title;The Sunrise Invasion;;;;;;;;;;;;;X,,,,,,,,,,,,,,
sunrise_invasion_china_desc;For Centuries, Japan has plagued Korea and China with invasions and piracy. This will now all come to an end now...;;;;;;;;;;;;;X,,,,,,,,,,,,,,
japanese_imperialism_manchuria_title;§YClaim Manchuria§!;;;;;;;;;;;;;X,,,,,,,,,,,,,,
japanese_imperialism_manchuria_desc;Manchuria is of strategic importance for any future mainland incursion. The army is in full support of a full-on Invasion which should be swift thanks to China's disarray...;;;;;;;;;;;;;X,,,,,,,,,,,,,,
japan_invade_china_proper_title;The Marco Polo Bridge;;;;;;;;;;;;;X,,,,,,,,,,,,,,
japan_invade_china_proper_desc;We are at the gates of Beijing, controlling the city and surrounding area would be a huge prestige bonus and provide a new palace for the emperor although it could be viewed negatively by the European Powers...;;;;;;;;;;;;;X,,,,,,,,,,,,,,
japan_conquer_china_title;The Fall of China;;;;;;;;;;;;;X,,,,,,,,,,,,,,
japan_conquer_china_desc;Our commanders have drawn up plans to proceed with a full-scale Invasion and Annexation of China. This would be a huge achievement for the Japanese Empire but could risk international relations...;;;;;;;;;;;;;X,,,,,,,,,,,,,,
japan_asian_superpower_title;The Asian Superpower;;;;;;;;;;;;;X,,,,,,,,,,,,,,
japan_asian_superpower_desc;We are now considered in the eyes of the world as the world's greatest power. With that we could approach our Chinese subjects to show how well off they are being in the Japanese empire;;;;;;;;;;;;;X,,,,,,,,,,,,,,
japan_conquer_taiwan_title;Invade Taiwan;;;;;;;;;;;;;X,,,,,,,,,,,,,,
japan_conquer_taiwan_desc;Taiwan is isolated from china by sea and it's owner is weakened by the ongoing conflicts in mainland china. We should seize the opportunity and integrate it into our empire!;;;;;;;;;;;;;X,,,,,,,,,,,,,,
japanese_imperialism_christinia_title;§RStrike South!§!;;;;;;;;;;;;;X,,,,,,,,,,,,,,
japanese_imperialism_christinia_desc;The Islands that lie south of Taiwan are rich in resources and should be an easy way to show off our modernised navy and finally prove that we can stand toe-to-toe with the European powers!;;;;;;;;;;;;;X,,,,,,,,,,,,,,
japanese_co_prosperity_sphere_title;The East Asian Sphere;;;;;;;;;;;;;X,,,,,,,,,,,,,,
japanese_co_prosperity_sphere_desc;Now with Christinia now under Japanese administration, we should continue south and strike the remaining European colonisers in the Indonesian Islands and liberate the natives of the area!;;;;;;;;;;;;;X,,,,,,,,,,,,,,
japan_invade_austral_title;Invasion of Austral;;;;;;;;;;;;;X,,,,,,,,,,,,,,
japan_invade_austral_desc;The Chinese renegade state of Zhouauo should be considered a part of our greater East Asian sphere. We must make sure this is the case though all means necessary.;;;;;;;;;;;;;X,,,,,,,,,,,,,,
unite_malay_peninsular_title;Unite the Malays!;;;;;;;;;;;;;X,,,,,,,,,,,,,,
unite_malay_peninsular_desc;We have united our local region and our leaders now seek to expand our influence across more of the Indonesian archipelago;;;;;;;;;;;;;X,,,,,,,,,,,,,,
unite_sumatra_title;Unite Sumatra!;;;;;;;;;;;;;X,,,,,,,,,,,,,,
unite_sumatra_desc;We have united our island and now our leaders seek to expand our influence across more of the Indonesian archipelago;;;;;;;;;;;;;X,,,,,,,,,,,,,,
unite_borneo_title;Unite Borneo!;;;;;;;;;;;;;X,,,,,,,,,,,,,,
unite_borneo_desc;We have united our island and our leaders now seek to expand our influence across more of the Indonesian archipelago;;;;;;;;;;;;;X,,,,,,,,,,,,,,
unite_java_title;Unite Java!;;;;;;;;;;;;;X,,,,,,,,,,,,,,
unite_java_desc;We have united our island and our leaders now seek to expand our influence across more of the Indonesian archipelago;;;;;;;;;;;;;X,,,,,,,,,,,,,,
unite_moluccas_title;Unite the Moluccas!;;;;;;;;;;;;;X,,,,,,,,,,,,,,
unite_moluccas_desc;We have united our islands and our leaders now seek to expand our influence across more of the Indonesian archipelago;;;;;;;;;;;;;X,,,,,,,,,,,,,,
unite_philippines_title;Unite the Filipinos!;;;;;;;;;;;;;X,,,,,,,,,,,,,,
unite_philippines_desc;We have united the Philippines under our rule and now our leaders look to expand our influence across more of the Indonesian archipelago;;;;;;;;;;;;;X,,,,,,,,,,,,,,
form_nusantara_special_title;Form Nusantara;;;;;;;;;;;;;X,,,,,,,,,,,,,,
form_nusantara_special_desc;We have united enough islands to claim the legacy of the old empires that once ruled over these islands centuries ago!;;;;;;;;;;;;;X,,,,,,,,,,,,,,
taming_the_western_steppes_title;The Long Ride West;;;;;;;;;;;;;X,,,,,,,,,,,,,,
taming_the_western_steppes_desc;We are descendants of the Kubai Khan himself and to do his legacy justice we must unify the steppes to our west and once again become the scourge of Europe;;;;;;;;;;;;;X,,,,,,,,,,,,,,
fra_integrate_dutch_title;Re-integrating the Dutch;;;;;;;;;;;;;X,,,,,,,,,,,,,,
fra_integrate_dutch_desc;The dutch populace was alienated when we declared the kingdom of France, however time has passed now and they are willing to be reintegrated into our country;;;;;;;;;;;;;X,,,,,,,,,,,,,,
assimilate_incas_title;Assimilating the Incas;;;;;;;;;;;;;X,,,,,,,,,,,,,,
assimilate_incas_desc;The nation of the Incas is destroyed, lost to time and the people lack leadership. This is a good time to assimilate the Incan subjects into our own realm;;;;;;;;;;;;;X,,,,,,,,,,,,,,
reclaim_greater_mali_fja_title;Restore the Mali Empire;;;;;;;;;;;;;X,,,,,,,,,,,,,,
reclaim_greater_mali_fja_desc;We have managed to recover much of the historic lands of the Malian Empire, we should proclaim ourselves to be it's successor!;;;;;;;;;;;;;X,,,,,,,,,,,,,,
reclaim_greater_mali_mossi_title;Restore the Mali Empire;;;;;;;;;;;;;X,,,,,,,,,,,,,,
reclaim_greater_mali_mossi_desc;We have managed to recover much of the historic lands of the Malian Empire, we should proclaim ourselves to be it's successor!;;;;;;;;;;;;;X,,,,,,,,,,,,,,
restore_rule_over_coast_ash_title;Recovery of the Treaty Ports;;;;;;;;;;;;;X,,,,,,,,,,,,,,
restore_rule_over_coast_ash_desc;The Europeans drove us from the coast in order to setup the infamous triangle trade, we should seek their return to us as compensation;;;;;;;;;;;;;X,,,,,,,,,,,,,,
conquer_dahomey_ash_title;Conquest of Dahomey;;;;;;;;;;;;;X,,,,,,,,,,,,,,
conquer_dahomey_ash_desc;We have subjugated our neighbour and can now claim this land to be rightfully ours!;;;;;;;;;;;;;X,,,,,,,,,,,,,,
integrate_niger_delta_title;Consolidation of the Niger Delta;;;;;;;;;;;;;X,,,,,,,,,,,,,,
integrate_niger_delta_desc;We have consolidated control over the Niger Delta, an area rich in resources. We need to act fast though before word of this land reaches elsewhere!;;;;;;;;;;;;;X,,,,,,,,,,,,,,
control_the_coast_oyo_title;Securing the coast;;;;;;;;;;;;;X,,,,,,,,,,,,,,
control_the_coast_oyo_desc;We have conquered our neighbours and secured the coastline which will provide us with plenty of resources!;;;;;;;;;;;;;X,,,,,,,,,,,,,,
conquer_kanem_bornu_sok_title;Invasion of Kanem Bornu;;;;;;;;;;;;;X,,,,,,,,,,,,,,
conquer_kanem_bornu_sok_desc;Kanem Bornu has existed as a state for millennium but now it's time to incorporate them into our new empire!;;;;;;;;;;;;;X,,,,,,,,,,,,,,
unite_sudan_title;Uniting Sudan!;;;;;;;;;;;;;X,,,,,,,,,,,,,,
unite_sudan_desc;We have now united the Kingdoms of Darfur and Funj into one country and can now look towards securing the rest of the upper Nile!;;;;;;;;;;;;;X,,,,,,,,,,,,,,
advance_into_egypt_sudan_title;Advancing along the Nile;;;;;;;;;;;;;X,,,,,,,,,,,,,,
advance_into_egypt_sudan_desc;We should now seek to claim the south of egypt in order to secure the Nile and the food it provides;;;;;;;;;;;;;X,,,,,,,,,,,,,,
invade_eritrea_sudan_title;Invasion of Abyssinia;;;;;;;;;;;;;X,,,,,,,,,,,,,,
invade_eritrea_sudan_desc;In order to secure a coastline with more viable ports, we have invaded Eritrea and should now seek to crush the remains of Abyssinia in order to secure our rule in the region;;;;;;;;;;;;;X,,,,,,,,,,,,,,
unite_horn_of_africa_title;Securing the Horn of Africa
unite_horn_of_africa_desc;The Horn of Africa is of vital importance to shipping, especially due to rumours of a new canal being considered to connect the Red Sea and the Mediterranean. We should secure it if we want to have influence over shipping;;;;;;;;;;;;;X,,,,,,,,,,,,,,
conquer_nubia_eth_title;Invade Nubia;;;;;;;;;;;;;X,,,,,,,,,,,,,,
